donorname	wbcode	iso3c	donorcode	region	prodconsubs	pse_percaggdp	gsse_percaggdp	marineusd	aquacultureusd	marketingprocessingusd	biofuelssupportperc	avgappliedMFN_ag	shareagpeaktariffs	avg_biofuel_MFN	countryshare_totalagmeasures	volume	fns_gni	nut_gni	agrd_gni	share_needs	share_good_fnspol	share_lowresources	untied_humanitarian	lmedian_size	averagerank	share_focus_country	shareofODAtoGPGs_disbursements	ODAvolweightedavg	gendershare	mitshare	adaptshare	share_agrdODA
Australia	AUS	AUS	801	East Asia & Pacific (all income levels)	0.1115655303	0.058723893	0.0469058156	0.000825931			0.0063873599	1.22	0	0.2884615362	0.0229650419	0.0002048784	0.0001495144	5.72738326809485E-006	4.96366519655567E-005	0.6115247011	0.3904311061	0.6707851291	0.9972767234	0.1471154541	1.0101387501	0.8777016401	0.1378640532	0.9118537903	0.1542974859	0.0820231885	0.0526513979	0.2519562542
Austria	AUT	AUT	1	Europe & Central Asia (all income levels)	0.4799071252	0.5336363316	0.0662475824				0	13.220000267	0.1114117578	3.1680643559		5.78165199840441E-005	4.88599034724757E-005	2.3769018753228E-007	8.86153520696098E-006	0.4460283518	0.5267651081	0.4874367416	0.8505972028	0.1092506498	0.1132959276	0.9145390391	0.07245747	0.5293647647	0.2636512518	0.0784119964	0.0320388898	0.2309821248
Belgium	BEL	BEL	2	Europe & Central Asia (all income levels)	1.0344470739	1.1469918489	0.1428704709	0.0021501125	0.0003635676	0.0002178345	0	13.220000267	0.1114117578	3.1680643559	0.0004142502	0.0003013831	0.0002197184	8.827891178953E-006	7.2836788604036E-005	0.5609368682	0.4619332254	0.5436986089	1	0.1660544574	0.497335881	0.8835498095	0.0595523305	0.4605886042	0.3186502159	0.0515200086	0.1316999346	0.2512979507
Canada	CAN	CAN	301	North America	0.210976094	0.3649808168	0.1201103777	0.0364688113	0.002243109	0.0004369495	0.0032001748	15.89	0.0116842743	12.2506370544	0.0643021166	0.0002939549	0.0001509321	8.0712758062873E-005	6.23100786469877E-005	0.5949155688	0.4296186864	0.6062231064	0.9867790341	0.0788815692	0.5454429388	0.798376441	0.2632235885	0.8398313522	0.6060626507	0.0526558794	0.0414763615	0.21541062
Czech Republic	CZE	CZE	68	Europe & Central Asia (all income levels)	0.420245111	0.4573824108	0.0568081886		0.0088880006		5.79424158786424E-006	13.220000267	0.1114117578	3.1680643559	0.0003827507	1.64052762556821E-005	1.54206245497335E-005	3.95235616679201E-007	1.17897561722202E-005	0.5812519193	0.427400291	0.3883290887	0.3290949464	0.128376767	0.0620777905	0.988766551	0.0768277645	0.0611056052	0.0473304465	0.0083213085	0.0454064459	0.4661827385
Denmark	DNK	DNK	3	Europe & Central Asia (all income levels)	0.6281573176	0.6754055023	0.0828652084	0.0212186836	0.0025332959	0.0031740146	0	13.220000267	0.1114117578	3.1680643559	0.0004142502	0.0005016207	0.0004336187	9.86176928563509E-006	5.81402564421296E-005	0.5597448349	0.4630543292	0.5660992861	0.9985678792	0.6369151473	0.5502474904	0.94229424	0.1356782764	0.6761566997	0.2315317094	0.1194280535	0.0556668453	0.1197020411
EC	EUU	EUU	918	Aggregates	0.5322053432	0.4736826122	0.0585227199				0	13.22	0.1114117578	3.1680643559	0.0246236287	7.81175913289189E-005	0.000076683	3.6222209018888E-006	1.73418084159493E-005	0.4558957517	0.5231425762	0.4199649394	0.9006910324	0	1.1832190752	0.8741050959	0	0.9028120637	0.1307528764	0.0689361319	0.0558023863	0.1292101294
Finland	FIN	FIN	18	Europe & Central Asia (all income levels)	0.2987532616	0.3280590773	0.0407424308	0.0012816554	0.0005416896	0.0014518466	0.0013648927	13.220000267	0.1114117578	3.1680643559	0.0008285004	0.000164043	0.0001512589	1.19714820812078E-006	0.000011587	0.5804114342	0.4626601934	0.5327891111	0.9709542394	0.2249411792	0.1558793634	0.8937296271	0	0.7026771903	0.2807320654	0.0369663835	0.0416081175	0.1542247683
France	FRA	FRA	4	Europe & Central Asia (all income levels)	0.4707612097	0.5183366537	0.0639963821	0.0070483754	0.0014132669	0.000502309	0	13.220000267	0.1114117578	3.1680643559	0.0005523336	0.0001584976	8.21791691123508E-005	1.07120820302953E-006	7.52472260501236E-005	0.4945992231	0.4721455574	0.5233955979	0.9868868589	0.0659495816	0.813195169	0.8617531061	0	0.8187114596	0.0260889661	0.034709204	0.0277630463	0.4871858954
Germany	DEU	DEU	5	Europe & Central Asia (all income levels)	0.8022387028	0.8910381198	0.110898599	0.0001835092	0.0003375619	0.0002358001	0	13.220000267	0.1114117578	3.1680643559	0.0001275836	0.0001515114	0.0001281171	2.71345015789848E-006	2.06808817893034E-005	0.5607138872	0.4455714822	0.6006711721	0.8697502613	0.2236150503	1.0573167801	0.7791208029	0	0.5878626704	0.4235290587	0.0540821664	0.162097618	0.1349550635
Greece	GRC	GRC	40	Europe & Central Asia (all income levels)	0.2452561706	0.2673809826	0.0331263617	0.0035743443	0.0005176357	0.0007583228	0	13.220000267	0.1114117578	3.1680643559		3.47964214597596E-006	1.49130119098118E-006		0.000003811	0.3507427275	0.5402700901	0.4197402298	0.3683250546	0.1325700134	0.0389563665	0.9870312214	0	0.4182564616	0.0939655155	0.137931034	0.1000000015	0.7427222729
Iceland	ISL	ISL	20	Europe & Central Asia (all income levels)	0.1114628688	0.1040744185	0.0055890097	0.0011165659	0.0002453144	0.0008874188		24.29	0.1973672062		0.0008285004	0.0002148706	0.0003506927	8.70480926096207E-006	4.8651722863724E-006	0.681430757	0.4658343494	0.6616362333	1	0.3829547167	0.0437447466	0.9967706203	0	0.1102819592	0.318452388	0.0416666679	0.2202381045	0.3033129573
Ireland	IRL	IRL	21	Europe & Central Asia (all income levels)	0.4999464452	0.5317870378	0.0648422912	0.1073858365	0.0037522959	0.0001847638	0.0004730103	13.220000267	0.1114117578	3.1680643559		0.0004645934	0.0003642471	4.2190444219159E-005	5.81558851990849E-005	0.5914668441	0.4422961473	0.6343612671	1	0.177244097	0.2023936808	0.9024993777	0.0121805212	0.573405087	0.1235087886	0.0297077131	0.0984066725	0.1265614331
Italy	ITA	ITA	6	Europe & Central Asia (all income levels)	0.3753879964	0.4123592377	0.0512565449	0.0066142054	0.0001960037	0.0006820606		13.220000267	0.1114117578		0.0005523336	3.20624531013891E-005	2.81480843113968E-005	3.28439654140311E-007	3.58592774318822E-006	0.5325886607	0.4621978104	0.5671105385	0.6098690629	0.0414765924	0.2685916126	0.8289376497	0	1.2181395292	0.1766660661	0.0555674285	0.0494100377	0.1334018409
Japan	JPN	JPN	701	East Asia & Pacific (all income levels)	1.2450785637	1.0271706581	0.1923543364	0.0314879939	0.0001789725	0.0002749278		19.03	0.1766026318		0.0190099515	0.0001946719	0.0001718084	9.37092772801407E-006	1.34926212922437E-005	0.5921686292	0.4233646393	0.6374527216	0.9849843383	0.8076072335	1.9760246277	0.7486997247	0.0170899872	0.6674320698	0.0414637513	0.0063789487	0.0195422452	0.0738544762
Korea, Republic Of	KOR	KOR	742	East Asia & Pacific (all income levels)	0.811160326	0.700715363	0.1005426273	0.0136753554	0.0006121923	0.0022163249		52.71	0.5333681703		0.0085480986	6.65953557472676E-005	5.95888268435374E-005	6.09657604400127E-007	6.39687232251163E-006	0.5700815916	0.4152881205	0.463953644	0.5907967091	0.0303661805	0.2664245367	0.8184828758	0.3717410266	0.5345208645	0.0187987946	0.0020057985	0.0306014884	0.1044232696
Luxembourg	LUX	LUX	22	Europe & Central Asia (all income levels)	2.1328024864	2.3713130951	0.2946899831				0	13.220000267	0.1114117578	3.1680643559		0.000685068	0.0005779266	0.000058953	4.81883071188349E-005	0.5515345335	0.4772221744	0.510677278	0.9993279576	0.102941528	0.1871165335	0.903793335	0	0.5553367734	0.2178062648	0.0949408785	0.1340455711	0.0719193667
Netherlands	NLD	NLD	7	Europe & Central Asia (all income levels)	0.2488088757	0.2756157517	0.0349158198	0.0005289712	0.0001769976	0.0001518465	9.48758752201684E-005	13.220000267	0.1114117578	3.1680643559	0.0001275836	0.000242281	0.0001761054	7.19756098988E-006	5.8978079323424E-005	0.5643905401	0.4427887201	0.6281465888	1	0.7616891265	0.6530916095	0.9159188271	0.2823701501	0.760810554	0.0990900844	0.0216785744	0.0681345984	0.2091009617
New Zealand	NZL	NZL	820	East Asia & Pacific (all income levels)	0.0301805604	0.012148683	0.0333158746	0.0046495227	0.000186852			1.38	0		0.0162031129	0.0001426052	0.000110627	4.00519820686895E-006	2.95750614895951E-005	0.4920657277	0.4879958034	0.6177153587	0.9848552942	0.3544908166	0.2950674891	0.9327354431	0	0.6812574267	0.2131526768	0.0190352648	0.0216750149	0.2454115599
Norway	NOR	NOR	8	Europe & Central Asia (all income levels)	0.8852209449	0.7566086054	0.0636118501	0.0550721101	0.0066397041	0.0041108653		51.3	0.0535619371		0.0001275836	0.0003819945	0.0002929386	5.47511262993794E-006	8.3580773207359E-005	0.603992939	0.4527332485	0.5354576707	0.999974072	0.1450917721	0.4955916405	0.8595395088	0	0.612483263	0.1999487579	0.077236928	0.1328562349	0.2397048622
Poland	POL	POL	76	Europe & Central Asia (all income levels)	0.2652512193	0.2903001308	0.036073897	0.0014977842	0.0025799102	0.0029671737	0.0005513048	13.220000267	0.1114117578	3.1680643559	0.030930683	5.05557466112805E-007	2.52778727372061E-006			0.3827797472	0.5769150853	0.468190223	1		0.0188483726	0.98773247			0	0.0769230798	0.0769230798	
Portugal	PRT	PRT	9	Europe & Central Asia (all income levels)	0.3776210248	0.4051775634	0.0505553037	0.0077409004	0.0021084899	0.0031853614		13.220000267	0.1114117578			1.57045742525952E-005	1.15992543214816E-005	8.29948248792789E-007	3.93933123632451E-006	0.6102802753	0.4560786486	0.3875112236	1	0.0573235862	0.086777091	0.9917034507	0	0.6323173642	0.1125098839	0.0467347056	0.0165206604	0.2107042521
Slovak Republic	SVK	SVK	69	Europe & Central Asia (all income levels)	0.22522147	0.2504795492	0.0310472902				0	13.220000267	0.1114117578	3.1680643559	0.0011046672	4.68857570012915E-006	2.24513751163613E-005		9.9150452115282E-007	0.6751398444	0.3710711002	0.5298674107	0.130120635	0.0845569447	0.0166480038	0.9997416139			0.1000000015	0.1000000015	0.0333333351	0.0422944874
Slovenia	SVN	SVN	61	Europe & Central Asia (all income levels)	0.4029350281	0.4472134709	0.055248674				0.0012066414	13.220000267	0.1114117578	3.1680643559	0.0017861699	0.00000423	3.5382574878895E-006	3.76910179511469E-007	1.56083854108147E-006	0.4752010703	0.5013126135	0.5318611264		0.0126049072	0.0345056988	0.9931929708		0.4797202051	0	0	0	0.2541510463
Spain	ESP	ESP	50	Europe & Central Asia (all income levels)	0.324829638	0.3543677926	0.0439955518	0.003763478	0.0003661948	0.0020092817	0	13.220000267	0.1114117578	3.1680643559	0.0005523336	0.0002412218	0.0002186771	6.32383807896986E-006	1.62208561960142E-005	0.5601715446	0.4461722672	0.5552978516	0.93791008	0.0613122396	0.8277044296	0.8230115175	0.2283432782	1.209331274	0.2714905739	0.0499282442	0.0751612112	0.0916998833
Sweden	SWE	SWE	10	Europe & Central Asia (all income levels)	0.3911014497	0.4171004295	0.0524294265	0.0147760995	0.0002410489	0.0004603844		13.220000267	0.1114117578		0.0002551671	0.0002426274	0.0001914297	3.20819185617438E-006	4.79895570606459E-005	0.5083369017	0.5046741962	0.5321510434	0.9957193732	0.1496197432	0.2042076439	0.8944472671	0	0.6971472502	0.5080180168	0.0577678345	0.1306545585	0.2771402001
Switzerland	CHE	CHE	11	Europe & Central Asia (all income levels)	1.8386204243	1.6867141724	0.1519063115					35.67	0		0.0003827507	0.0001661721	0.0001533356		1.283651090489E-005	0.5447885394	0.4549086988	0.6549466252	0.9801815152	0.6067176461	0.3981229663	0.8511155248	0	0.5162037611	0.0999524295	0.0398859791	0.1818267852	0.1039994881
United Kingdom	GBR	GBR	12	Europe & Central Asia (all income levels)	0.6716612577	0.7433776855	0.0929295197	0.0010001184	0.0003116033	0.0007035693	0.0007502033	13.220000267	0.1114117578	3.1680643559	0.0009665838	0.0002006522	0.0001543323	2.12743434531149E-005	2.50455104833236E-005	0.4796460271	0.4831920564	0.6060459018	1	0.1423946768	0.9627487659	0.9119383097	0.1041901037	0.6919062734	0.2312849909	0.0302613229	0.0936025232	0.1151917651
United States	USA	USA	302	North America	0.2482368946	0.182709232	0.0549608804	0.0094548129	9.23142433748581E-005	0.0001478339	0.0012098557	5.26	0.0585018098	1.4478390217	0.0796121433	0.0001269825	0.0001166386	4.74076159662218E-006	5.6031331041595E-006	0.4726245999	0.4827196896	0.4921789467	0.6029126048	0.0352462046	2.7308111191	0.8098120093	0.1269736588	0.6721487045	0.040478643	9.52211412368342E-005	0	0.0439581349
